word,meaning,pronunciation,syllables,partOfSpeech,example,sentence
jam,잼; 교통 체증,/ˈdʒæːm/,j-am,noun,"'jam'은 과일을 설탕과 함께 졸여 만든 '잼'이라는 의미와, 차가 많이 막히는 '교통 체증'(traffic jam)이라는 두 가지 주요 의미를 가집니다.",All staff must ____ to the new safety regulations.
jazz,재즈,/d͡ʒæz/,j-azz,noun,"'jazz'는 20세기 초 미국 남부의 아프리카계 미국인 사회에서 유래한 음악 장르로, 즉흥 연주와 독특한 리듬이 특징인 '재즈'를 의미합니다.",All staff must ____ to the new safety regulations.
jeans,청바지,/d͡ʒiːnz/,j-eans,noun,"'jeans'는 데님(denim)이라는 질긴 면직물로 만든 바지, 즉 '청바지'를 의미하며, 항상 복수형으로 씁니다.",All staff must ____ to the new safety regulations.
jet,제트기; 분출,/dʒɛt/,j-et,noun,"'jet'는 제트 엔진으로 나는 매우 빠른 비행기인 '제트기'(jet plane)를 의미하며, 좁은 구멍에서 액체나 가스가 강하게 '분출'되는 것을 뜻하기도 합니다.",All staff must ____ to the new safety regulations.
jewelry,"보석류, 장신구",,j-ew-elr-y,noun,"'jewelry'는 반지, 목걸이, 귀걸이 등 몸을 장식하는 물건들을 총칭하는 단어, 즉 '보석류'나 '장신구'를 의미하는 셀 수 없는 명사입니다.",All staff must ____ to the new safety regulations.
jog,조깅하다,/dʒɒɡ/,j-og,verb,"'jog'는 건강을 위해 천천히 꾸준한 속도로 달리는 것, 즉 '조깅하다'라는 의미의 동사입니다.",All staff must ____ to the new safety regulations.
journalism,"저널리즘, 언론 활동",/ˈdʒɜːn(ə)lɪzəm/,j-ourn-al-ism,noun,"'journalism'은 신문, 방송, 잡지, 인터넷 등을 통해 대중에게 뉴스와 정보를 수집하고 전달하는 모든 활동, 즉 '저널리즘' 또는 '언론계'를 의미합니다.",All staff must ____ to the new safety regulations.
juice,"주스, 즙",/d͡ʒuːs/,j-uic-e,noun,"'juice'는 과일이나 채소에서 짜낸 액체, 즉 '주스'나 '즙'을 의미합니다.",All staff must ____ to the new safety regulations.
junior,"손아랫사람, 후배; 하급의",/ˈdʒuːnɪə/,j-un-ior,adjective,"'junior'는 나이나 지위가 더 낮은 '손아랫사람' 또는 '후배'를 의미하며, (미국의 4년제 대학/고등학교에서) 3학년을 뜻하기도 합니다. 'senior'(선배)의 반대말입니다.",All staff must ____ to the new safety regulations.
junk,"쓸모없는 물건, 쓰레기",/dʒʌŋk/,j-unk,noun,"'junk'는 가치가 없거나 쓸모가 없어 버려야 할 낡은 물건, 즉 '쓰레기'나 '폐물'을 의미하는 비격식적인 단어입니다. 'junk food'(정크 푸드)라는 표현으로도 널리 쓰입니다.",All staff must ____ to the new safety regulations.
keyboard,"키보드, 건반",/ˈkiːbɔːd/,k-eyb-oard,noun,"'keyboard'는 컴퓨터에 문자를 입력하는 '키보드'와, 피아노나 오르간 같은 악기의 '건반'이라는 두 가지 주요 의미를 가집니다.",All staff must ____ to the new safety regulations.
kilogram,킬로그램,/ˈkɪləɡɹæm/,k-il-ogr-am,noun,"'kilogram'은 질량을 재는 기본 단위로, 1000그램에 해당하는 '킬로그램(kg)'을 의미합니다.",All staff must ____ to the new safety regulations.
kilometer,킬로미터,/kɪˈlɒmɪtə/,k-il-om-et-er,noun,"'kilometer'는 거리를 재는 단위로, 1000미터에 해당하는 '킬로미터(km)'를 의미합니다.",All staff must ____ to the new safety regulations.
kit,(특정 목적용) 도구 한 세트,/kɪt/,k-it,noun,"'kit'는 특정 활동이나 목적에 필요한 도구나 장비를 모아 놓은 한 세트, 즉 '도구 상자'를 의미합니다. (예: first-aid kit - 구급상자)",All staff must ____ to the new safety regulations.
knowledgeable,"아는 것이 많은, 박식한",/ˈnɑl.ɪd͡ʒ.ə.bəl/,kn-owl-edg-eabl-e,adjective,'knowledgeable'은 특정 주제에 대해 많은 것을 알고 있어 '박식한' 또는 '정통한' 사람을 묘사하는 형용사입니다.,All staff must ____ to the new safety regulations.
lab,실험실,/læb/,l-ab,noun,"'lab'은 'laboratory'의 줄임말로, 과학 실험이나 연구를 하는 장소인 '실험실'을 의미하는 비격식적인 단어입니다.",All staff must ____ to the new safety regulations.
ladder,사다리,/ˈladə/,l-add-er,noun,'ladder'는 높은 곳을 오르내릴 때 사용하는 '사다리'를 의미합니다. 비유적으로 성공이나 계급 상승의 '단계'나 '수단'을 뜻하기도 합니다.,All staff must ____ to the new safety regulations.
lamp,"램프, 등",/læmp/,l-amp,noun,"'lamp'는 빛을 내는 기구, 즉 '램프'나 '등'을 의미하며, 주로 탁자 위에 놓는 스탠드 형태의 조명 기구를 가리킵니다.",All staff must ____ to the new safety regulations.
landlord,"집주인, 임대주",/ˈlænd.lɔːd/,l-andl-ord,noun,"'landlord'는 집, 아파트, 사무실 등 부동산을 소유하고 다른 사람에게 세를 내주는 사람, 즉 '집주인'을 의미합니다.",All staff must ____ to the new safety regulations.
lane,차선; 좁은 길,/leɪn/,l-an-e,noun,"'lane'은 도로에서 차들이 다니도록 구분해 놓은 '차선'이라는 의미와, 수영장의 '레인', 볼링장의 '레인' 등 좁고 긴 통로를 의미합니다.",All staff must ____ to the new safety regulations.
laptop,노트북 컴퓨터,/ˈlæp.tɒp/,l-apt-op,noun,"'laptop'은 휴대하기 편리한 개인용 컴퓨터, 즉 '노트북'을 의미합니다.",All staff must ____ to the new safety regulations.
lately,최근에,/ˈleɪt.li/,l-at-el-y,adverb,"'lately'는 '요즘', '최근에'라는 의미를 가진 부사로, 현재를 포함하여 그리 멀지 않은 과거부터 지금까지의 기간을 나타냅니다. 'recently'와 유사한 의미입니다.",All staff must ____ to the new safety regulations.
laundry,세탁물; 세탁,/ˈlɑn.dɹi/,l-aundr-y,noun,"'laundry'는 빨아야 할 옷이나 이미 빤 옷, 즉 '세탁물'을 의미하는 셀 수 없는 명사이며, '빨래하는 행위' 자체를 뜻하기도 합니다. (do the laundry - 빨래하다)",All staff must ____ to the new safety regulations.
lawn,잔디밭,/lɔːn/,l-awn,noun,"'lawn'은 집 앞마당이나 공원 등에서 짧게 깎아 잘 관리된 풀밭, 즉 '잔디밭'을 의미합니다.",All staff must ____ to the new safety regulations.
layoff,일시 해고,,l-ayoff,noun,'layoff'는 주로 회사의 경영 사정이 좋지 않아 어쩔 수 없이 직원을 줄이는 '정리 해고' 또는 '일시 해고'를 의미합니다.,All staff must ____ to the new safety regulations.
layout,"(책·건물 등의) 레이아웃, 배치",/ˈleɪ.aʊt/,l-ayout,noun,"'layout'은 책, 잡지, 웹사이트 등에서 글과 그림을 배열하는 방식인 '레이아웃'이나, 건물이나 공간의 '구조', '배치'를 의미합니다.",All staff must ____ to the new safety regulations.
leak,(액체·가스가) 새다; (비밀이) 유출되다,/liːk/,l-eak,verb,"'leak'는 액체나 가스가 용기의 틈으로 '새어 나오다'는 물리적인 의미와, 비밀 정보가 외부로 '새나가다', '유출되다'는 추상적인 의미로 모두 사용됩니다.",All staff must ____ to the new safety regulations.
lease,임대차 계약,/liːs/,l-eas-e,noun,"'lease'는 집, 건물, 토지, 장비 등을 일정 기간 동안 사용료를 내고 빌리기로 하는 법적 '임대차 계약'을 의미합니다.",All staff must ____ to the new safety regulations.
lecturer,"강사, 강연자",/ˈlɛktʃəɹə/,l-ect-ur-er,noun,"'lecturer'는 대학에서 강의를 하는 '강사'나, 특정 주제에 대해 대중 앞에서 강연하는 '강연자'를 의미합니다.",All staff must ____ to the new safety regulations.
leisure,여가 시간,/ˈliːʒə(ɹ)/,l-eis-ur-e,noun,"'leisure'는 일이나 의무로부터 벗어나 자유롭게 쉴 수 있는 시간, 즉 '여가'를 의미합니다. (예: leisure activities - 여가 활동)",All staff must ____ to the new safety regulations.
lengthy,"너무 긴, 장황한",,l-ength-y,adjective,"'lengthy'는 시간이나 과정이 보통보다 훨씬 '오래 걸리는' 또는 '장황한'이라는 의미로, 종종 지루하다는 부정적인 뉘앙스를 포함합니다.",All staff must ____ to the new safety regulations.
letterhead,레터헤드 (편지지에 인쇄된 회사·기관의 이름과 주소),,l-ett-erh-ead,noun,"'letterhead'는 공식적인 편지 용지의 맨 위에 인쇄된 회사, 기관, 또는 개인의 이름, 로고, 주소 등을 의미합니다.",All staff must ____ to the new safety regulations.
librarian,사서,/laɪˈbɹɛɹ.i.ən/,l-ibr-ar-ian,noun,"'librarian'은 도서관에서 책을 관리하고 이용자들을 돕는 전문 직원, 즉 '사서'를 의미합니다.",All staff must ____ to the new safety regulations.
lifeguard,인명 구조원,,l-if-eg-uard,noun,"'lifeguard'는 수영장이나 해변에서 사람들의 안전을 지키고 위험한 상황이 발생했을 때 구조하는 사람, 즉 '안전 요원'이나 '인명 구조원'을 의미합니다.",All staff must ____ to the new safety regulations.
lifestyle,생활 방식,/ˈlaɪfˌstaɪl/,l-if-est-yl-e,noun,"'lifestyle'은 특정 개인이나 집단이 살아가는 전반적인 방식, 즉 가치관, 태도, 소비 습관 등을 포함하는 '생활 방식'을 의미합니다.",All staff must ____ to the new safety regulations.
lifetime,"평생, 일생",/ˈlaɪftaɪm/,l-if-et-im-e,noun,"'lifetime'은 한 사람이나 사물이 존재하고 활동하는 전체 기간, 즉 '평생'이나 '일생'을 의미합니다.",All staff must ____ to the new safety regulations.
lighter,라이터,/ˈlaɪtə/,l-ight-er,noun,"'lighter'는 담배 등에 불을 붙이는 작은 휴대용 기구, 즉 '라이터'를 의미합니다. 형용사 'light'의 비교급인 '더 가벼운' 또는 '더 밝은'이라는 뜻과 구분해야 합니다.",All staff must ____ to the new safety regulations.
lightweight,가벼운; 경량급의,,l-ightw-eight,adjective,"'lightweight'는 무게가 '가벼운'이라는 물리적인 의미와, 비유적으로 내용이 '진지하지 않은', '경박한'이라는 의미로 사용됩니다. 권투 등에서는 '경량급'을 의미합니다.",All staff must ____ to the new safety regulations.
likewise,마찬가지로,/ˈlaɪkˌwaɪz/,l-ik-ew-is-e,adverb,"'likewise'는 앞에서 언급한 내용과 '마찬가지로' 또는 '똑같이'라는 의미로, 두 문장이나 아이디어를 연결하는 부사입니다.",All staff must ____ to the new safety regulations.
liter,리터,/ˈliː.tə/,l-it-er,noun,"'liter'는 액체의 부피를 재는 기본 단위로, 1000밀리리터(ml)에 해당하는 '리터(L)'를 의미합니다.",All staff must ____ to the new safety regulations.
